2023-09-20 08:58:49 873:  Camera:192.168.1.101_APBN
2023-09-20 10:11:02 821:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC567_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:11:02_2_出口_467e77597eae42b79933ef581523f2f2_2__8011_False_/Images/Licences/2023920/527508236c7b4a0b811b8abf922db48020230920101169.jpg_1_4980089134207832296_2023092010110282079
2023-09-20 10:11:02 832:  Return:ABC567_No
2023-09-20 10:11:06 483:  Camera:192.168.1.101_BC5678
2023-09-20 10:11:06 532:  ===============[離場]資料處理開始====================
2023-09-20 10:11:06 533:  BC5678 => 本次辨識為 [虛擬線圈觸發]
2023-09-20 10:11:06 533:  BC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:11:06 534:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:11:06 545:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:11:06 546:  BC5678 => 並非無車牌
2023-09-20 10:11:06 547:  BC5678 => 通道 : 2
2023-09-20 10:11:06 559:  BC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:11:06 622:  BC5678 => 開門旗標 = False
2023-09-20 10:11:06 622:  ABC5678，出入口車牌不完全匹配，系統計價金額 :1460
2023-09-20 10:11:06 641:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_BC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:11:06_2_出口_7b4b385840564e0cbcd1b732ec14b7a8_2__8011_False_/Images/Licences/2023920/b39cc4451cdd49eb9d26ee80dae4a84120230920101151.jpg_1_4980089134207832296_2023092010110664103
2023-09-20 10:11:06 651:  Return:BC5678_No
2023-09-20 10:12:18 860:  Camera:192.168.1.101_ABC5678
2023-09-20 10:12:18 922:  ===============[離場]資料處理開始====================
2023-09-20 10:12:18 922:  ABC5678 => 本次辨識為 [虛擬線圈觸發]
2023-09-20 10:12:18 922:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:12:18 924:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:12:18 935:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:12:18 935:  ABC5678 => 並非無車牌
2023-09-20 10:12:18 936:  ABC5678 => 通道 : 2
2023-09-20 10:12:18 944:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:12:18 998:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:12:18 999:  ABC5678 => 開門旗標 = False
2023-09-20 10:12:19 012:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:12:18_2_出口_4228b6bea6864330bb94eaf94a7c5f43_2__8011_False_/Images/Licences/2023920/d8b0bda5adeb4cf2aadc090d62bb1f6920230920101289.jpg_1_4980089134207832296_2023092010121901245
2023-09-20 10:12:19 021:  Return:ABC5678_No
2023-09-20 10:14:48 716:  Camera:192.168.1.101_ABC5678
2023-09-20 10:14:48 779:  ===============[離場]資料處理開始====================
2023-09-20 10:14:48 780:  ABC5678 => 本次辨識為 [虛擬線圈觸發]
2023-09-20 10:14:48 780:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:14:48 782:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:14:48 794:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:14:48 795:  ABC5678 => 並非無車牌
2023-09-20 10:14:48 795:  ABC5678 => 通道 : 2
2023-09-20 10:14:48 809:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:14:48 890:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:14:48 891:  ABC5678 => 開門旗標 = False
2023-09-20 10:14:48 908:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:14:48_2_出口_1a58c335e4724f4d9f93bfe15b3e26c5_2__8011_False_/Images/Licences/2023920/2cef19ccb0e347698d53087ae267c5e320230920101474.jpg_1_4980089134207832296_2023092010144890774
2023-09-20 10:14:48 921:  Return:ABC5678_No
2023-09-20 10:15:38 238:  Camera:192.168.1.101_ABC5678
2023-09-20 10:15:38 292:  ===============[離場]資料處理開始====================
2023-09-20 10:15:38 293:  ABC5678 => 本次辨識為 [虛擬線圈觸發]
2023-09-20 10:15:38 293:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:15:38 294:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:15:38 307:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:15:38 308:  ABC5678 => 並非無車牌
2023-09-20 10:15:38 308:  ABC5678 => 通道 : 2
2023-09-20 10:15:38 319:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:15:38 392:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:15:38 393:  ABC5678 => 開門旗標 = False
2023-09-20 10:15:38 409:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:15:38_2_出口_77f16eaadf9f4c81a13da805a2bc4f5f_2__8011_False_/Images/Licences/2023920/7e3bebed1f9d474bb541f399b521ff4920230920101526.jpg_1_4980089134207832296_2023092010153840759
2023-09-20 10:15:38 420:  Return:ABC5678_No
2023-09-20 10:17:17 656:  Camera:192.168.1.101_ABC5678
2023-09-20 10:17:17 705:  ===============[離場]資料處理開始====================
2023-09-20 10:17:17 706:  ABC5678 => 本次辨識為 [虛擬線圈觸發]
2023-09-20 10:17:17 706:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:17:17 707:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:17:17 716:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:17:17 717:  ABC5678 => 並非無車牌
2023-09-20 10:17:17 717:  ABC5678 => 通道 : 2
2023-09-20 10:17:17 727:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:17:17 783:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:17:17 783:  ABC5678 => 開門旗標 = False
2023-09-20 10:17:17 799:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:17:17_2_出口_2a53c6e1d1ee4d0fbcea36b8ce33753e_2__8011_False_/Images/Licences/2023920/ea2bfb6556cc4e5491f93dafa2d353cb20230920101768.jpg_1_4980089134207832296_2023092010171779928
2023-09-20 10:17:17 809:  Return:ABC5678_No
2023-09-20 10:18:36 198:  Camera:192.168.1.101_ABC5678
2023-09-20 10:18:36 260:  ===============[離場]資料處理開始====================
2023-09-20 10:18:36 261:  ABC5678 => 本次辨識為 [車牌觸發]
2023-09-20 10:18:36 261:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:18:36 262:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:18:36 273:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:18:36 275:  ABC5678 => 線圈 A = 1，進入 RecognizeType = 4，車牌觸發 + 實體線圈模式
2023-09-20 10:18:36 275:  ABC5678 => 並非無車牌
2023-09-20 10:18:36 276:  ABC5678 => 通道 : 2
2023-09-20 10:18:36 286:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:18:36 361:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:18:36 361:  ABC5678 => 開門旗標 = False
2023-09-20 10:18:36 377:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:18:36_2_出口_34959817420c4dc8ad2ab3f6c4eabeb2_2__8011_False_/Images/Licences/2023920/2492ec6503bd4dd4bbb740c7d906178520230920101823.jpg_1_4980089134207832296_2023092010183637784
2023-09-20 10:18:36 391:  Return:ABC5678_No
2023-09-20 10:20:00 366:  Camera:192.168.1.101_BC5678
2023-09-20 10:20:00 456:  ===============[離場]資料處理開始====================
2023-09-20 10:20:00 456:  BC5678 => 本次辨識為 [車牌觸發]
2023-09-20 10:20:00 456:  BC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:20:00 458:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:20:00 757:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:20:00 758:  BC5678 => 線圈 A = 1，進入 RecognizeType = 4，車牌觸發 + 實體線圈模式
2023-09-20 10:20:00 758:  BC5678 => 並非無車牌
2023-09-20 10:20:00 759:  BC5678 => 通道 : 2
2023-09-20 10:20:00 778:  BC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:20:00 938:  BC5678 => 開門旗標 = False
2023-09-20 10:20:00 939:  ABC5678，出入口車牌不完全匹配，系統計價金額 :1460
2023-09-20 10:20:01 075:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_BC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:20:00_2_出口_89e3463d3621419c8bf710dba4be3dc3_2__8011_False_/Images/Licences/2023920/980227564a1b4507a0f3ef0faf52eca920230920102039.jpg_1_4980089134207832296_2023092010200107426
2023-09-20 10:20:01 127:  Return:BC5678_No
2023-09-20 10:29:46 153:  Camera:192.168.1.101_ABC5678
2023-09-20 10:29:46 258:  ===============[離場]資料處理開始====================
2023-09-20 10:29:46 259:  ABC5678 => 本次辨識為 [車牌觸發]
2023-09-20 10:29:46 259:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:29:46 260:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:29:46 276:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:29:46 277:  ABC5678 => 線圈 A = 1，進入 RecognizeType = 4，車牌觸發 + 實體線圈模式
2023-09-20 10:29:46 277:  ABC5678 => 並非無車牌
2023-09-20 10:29:46 277:  ABC5678 => 通道 : 2
2023-09-20 10:29:46 285:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:29:46 334:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:29:46 334:  ABC5678 => 開門旗標 = False
2023-09-20 10:29:46 348:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:29:46_2_出口_5254c5b0411141218fc010dad7d06c6b_2__8011_False_/Images/Licences/2023920/777b8a1641c9445fbef5f5dcc70aca3e20230920102918.jpg_1_4980089134207832296_2023092010294634800
2023-09-20 10:29:46 358:  Return:ABC5678_No
2023-09-20 10:30:01 693:  Camera:192.168.1.101_ABC5678
2023-09-20 10:30:01 742:  ===============[離場]資料處理開始====================
2023-09-20 10:30:01 742:  ABC5678 => 本次辨識為 [虛擬線圈觸發]
2023-09-20 10:30:01 742:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:30:01 743:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:30:01 756:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:30:01 757:  ABC5678 => 並非無車牌
2023-09-20 10:30:01 757:  ABC5678 => 通道 : 2
2023-09-20 10:30:01 770:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:30:01 835:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:30:01 835:  ABC5678 => 開門旗標 = False
2023-09-20 10:30:01 852:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:30:01_2_出口_47bd71407e8440f8b502524fa0fa0dd2_2__8011_False_/Images/Licences/2023920/12f445b03d154c9980adace83f93ccdd20230920103071.jpg_1_4980089134207832296_2023092010300185289
2023-09-20 10:30:01 863:  Return:ABC5678_No
2023-09-20 10:30:19 092:  Camera:192.168.1.101_ABC5678
2023-09-20 10:30:19 144:  ===============[離場]資料處理開始====================
2023-09-20 10:30:19 144:  ABC5678 => 本次辨識為 [虛擬線圈觸發]
2023-09-20 10:30:19 144:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:30:19 146:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:30:19 154:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:30:19 155:  ABC5678 => 並非無車牌
2023-09-20 10:30:19 155:  ABC5678 => 通道 : 2
2023-09-20 10:30:19 163:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:30:19 209:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:30:19 209:  ABC5678 => 開門旗標 = False
2023-09-20 10:30:19 222:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:30:19_2_出口_30ccd73a17584de08d46d4a087f959f7_2__8011_False_/Images/Licences/2023920/d2acc6b2c89c4bc0bbe6db76511886f220230920103012.jpg_1_4980089134207832296_2023092010301922201
2023-09-20 10:30:19 229:  Return:ABC5678_No
2023-09-20 10:30:43 191:  Camera:192.168.1.101_ABC5678
2023-09-20 10:30:43 245:  ===============[離場]資料處理開始====================
2023-09-20 10:30:43 246:  ABC5678 => 本次辨識為 [車牌觸發]
2023-09-20 10:30:43 247:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:30:43 248:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:30:43 266:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:30:43 267:  ABC5678 => 線圈 A = 1，進入 RecognizeType = 4，車牌觸發 + 實體線圈模式
2023-09-20 10:30:43 268:  ABC5678 => 並非無車牌
2023-09-20 10:30:43 269:  ABC5678 => 通道 : 2
2023-09-20 10:30:43 284:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:30:43 362:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:30:43 363:  ABC5678 => 開門旗標 = False
2023-09-20 10:30:43 385:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:30:43_2_出口_4d16d9e6b6944e32b05dfe864567564c_2__8011_False_/Images/Licences/2023920/240b5c065ecc4bdb90fad51e7fb93fd420230920103021.jpg_1_4980089134207832296_2023092010304338466
2023-09-20 10:30:43 400:  Return:ABC5678_No
2023-09-20 10:48:38 573:  Camera:192.168.1.101_1A01MA9
2023-09-20 10:48:38 678:  ===============[離場]資料處理開始====================
2023-09-20 10:48:38 679:  1A01MA9 => 本次辨識為 [虛擬線圈觸發]
2023-09-20 10:48:38 679:  1A01MA9 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:48:38 680:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:48:38 693:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:48:38 693:  1A01MA9 => 並非無車牌
2023-09-20 10:48:38 693:  1A01MA9 => 通道 : 2
2023-09-20 10:48:38 724:  1A01MA9 => 沒有匹配到進場紀錄
2023-09-20 10:48:38 761:  發送內容至 [攝影機字幕機服務] => {出口相机_192.168.1.194_888_1A01MA9_0_1_2_0_0_1_出口_7044954f131440d093cf10d744e546e2_2__8011_False_/Images/Licences/2023920/eef1ec0687e241f08864f41b86af32d020230920104860.jpg_1_0_2023092010483876121}
2023-09-20 10:48:38 770:  Return:1A01MA9_No
2023-09-20 10:52:14 484:  Camera:192.168.1.101_A01G158
2023-09-20 10:52:14 537:  ===============[離場]資料處理開始====================
2023-09-20 10:52:14 537:  A01G158 => 本次辨識為 [虛擬線圈觸發]
2023-09-20 10:52:14 537:  A01G158 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:52:14 538:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:52:14 549:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:52:14 551:  A01G158 => 並非無車牌
2023-09-20 10:52:14 551:  A01G158 => 通道 : 2
2023-09-20 10:52:14 582:  A01G158 => 沒有匹配到進場紀錄
2023-09-20 10:52:14 616:  發送內容至 [攝影機字幕機服務] => {出口相机_192.168.1.194_888_A01G158_0_1_2_0_0_1_出口_8e4bef1f8e2f4ac69d5071df525293c6_2__8011_False_/Images/Licences/2023920/f9a64faecb1a411e843ff1982ccb35e420230920105251.jpg_1_0_2023092010521461639}
2023-09-20 10:52:14 624:  Return:A01G158_No
2023-09-20 10:52:38 011:  Camera:192.168.1.101_KAAAK
2023-09-20 10:52:38 069:  ===============[離場]資料處理開始====================
2023-09-20 10:52:38 070:  KAAAK => 本次辨識為 [虛擬線圈觸發]
2023-09-20 10:52:38 070:  KAAAK => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:52:38 071:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:52:38 083:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:52:38 084:  KAAAK => 並非無車牌
2023-09-20 10:52:38 084:  KAAAK => 通道 : 2
2023-09-20 10:52:38 114:  KAAAK => 沒有匹配到進場紀錄
2023-09-20 10:52:38 148:  發送內容至 [攝影機字幕機服務] => {出口相机_192.168.1.194_888_KAAAK_0_1_2_0_0_1_出口_ba698e815f7e47c1b50ad5f64538d719_2__8011_False_/Images/Licences/2023920/95b7f0ee60e646468c5799f6cb5ba29420230920105204.jpg_1_0_2023092010523814829}
2023-09-20 10:52:38 157:  Return:KAAAK_No
2023-09-20 10:55:01 977:  Camera:192.168.1.101_ABC567
2023-09-20 10:55:02 085:  ===============[離場]資料處理開始====================
2023-09-20 10:55:02 086:  ABC567 => 本次辨識為 [車牌觸發]
2023-09-20 10:55:02 086:  ABC567 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:55:02 087:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:55:02 114:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:55:02 115:  ABC567 => 線圈 A = 1，進入 RecognizeType = 4，車牌觸發 + 實體線圈模式
2023-09-20 10:55:02 116:  ABC567 => 並非無車牌
2023-09-20 10:55:02 118:  ABC567 => 通道 : 2
2023-09-20 10:55:02 131:  ABC567 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:55:02 204:  ABC567 => 開門旗標 = False
2023-09-20 10:55:02 205:  ABC5678，出入口車牌不完全匹配，系統計價金額 :1460
2023-09-20 10:55:02 229:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC567_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:55:02_2_出口_1dbd6d47cef845079751bffc9ed870ee_2__8011_False_/Images/Licences/2023920/62e7b45ac746480bbdbe7544c943c98f20230920105503.jpg_1_4980089134207832296_2023092010550222879
2023-09-20 10:55:02 250:  Return:ABC567_No
2023-09-20 10:55:18 057:  Camera:192.168.1.101_ABC567
2023-09-20 10:55:18 128:  ===============[離場]資料處理開始====================
2023-09-20 10:55:18 128:  ABC567 => 本次辨識為 [虛擬線圈觸發]
2023-09-20 10:55:18 129:  ABC567 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:55:18 130:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:55:18 145:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:55:18 146:  ABC567 => 並非無車牌
2023-09-20 10:55:18 146:  ABC567 => 通道 : 2
2023-09-20 10:55:18 157:  ABC567 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:55:18 207:  ABC567 => 開門旗標 = False
2023-09-20 10:55:18 207:  ABC5678，出入口車牌不完全匹配，系統計價金額 :1460
2023-09-20 10:55:18 219:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC567_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:55:18_2_出口_07ef5979101e45dcb231be65f28fac1a_2__8011_False_/Images/Licences/2023920/cc81e7121c994d2bac53bb45ad0ccad820230920105509.jpg_1_4980089134207832296_2023092010551821938
2023-09-20 10:55:18 226:  Return:ABC567_No
2023-09-20 10:55:23 220:  Camera:192.168.1.101_ABC5678772
2023-09-20 10:55:23 299:  ===============[離場]資料處理開始====================
2023-09-20 10:55:23 299:  ABC5678772 => 本次辨識為 [虛擬線圈觸發]
2023-09-20 10:55:23 299:  ABC5678772 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:55:23 300:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:55:23 309:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:55:23 309:  ABC5678772 => 並非無車牌
2023-09-20 10:55:23 309:  ABC5678772 => 通道 : 2
